char,male,female
ÄÅ,30,30
³ß,30,5
«_,30,54
³÷,30,25
òE,30,0
×Í,30,10
éÛ,30,5
ÉÊ,30,20
Ä¶,30,5
ÇÄ,30,84
•ø,30,4
Û¢,30,38
ç±,30,60
Õº,30,19
·ù,30,21
¹Ã,30,350
±°,30,9
¹µ,30,4
ÈÁ,30,31
²î,30,17
æÑ,30,45
ê°,30,7
ÀÒ,30,9
Ó²,30,4
ÛÙ,30,2
³ò,30,11
Ïø,30,6
À¸,30,40
±ç,30,13
ÍÌ,30,19
±^,30,18
Ô§,30,244
ËÖ,29,19
¿à,29,12
ÃÁ,29,31
îê,29,69
½å,29,28
ÍÓ,29,6
×ß,29,11
¾â,29,5
·È,29,64
ØS,29,1
îÔ,29,8
îó,29,9
a,29,1
¶Æ,29,3
èÆ,29,6
Õå,29,22
ê…,29,0
±Ä,29,87
¼Þ,29,19
ÄÔ,29,8
ÜÉ,29,4
Ìä,29,15
¾ì,29,22
ÅÐ,29,7
çÛ,29,42
ºÛ,29,31
µï,29,8
µ«,29,14
•,29,7
 N,29,2
À§,29,14
•‰,29,3
´Ö,29,2
Š,29,2
Úû,29,23
Å³,29,12
Šó,29,46
±ô,29,33
ãð,29,22
°ã,28,16
×ò,28,11
óÕ,28,17
µ¢,28,25
Ìà,28,13
V,28,0
ØÅ,28,11
ÂÒ,28,8
¾ï,28,12
óÜ,28,8
’,28,7
°ù,28,4
ÕI,28,4
Üâ,28,9
ïî,28,20
ìÈ,28,9
ÎÓ,28,6
Ñ‹,28,11
ÀÜ,28,24
Èé,28,20
Üý,28,18
±÷,28,7
·£,28,15
¿¸,28,4
Ôý,28,8
ÔÝ,28,13
´É,28,12
¿ø,28,5
Õ¨,28,7
¹Ñ,28,16
±î,28,16
·³,28,10
ä¡,28,11
¬“,28,31
Ä¸,28,22
ÙÓ,28,12
³¥,28,4
èÏ,27,7
Å×,27,9
ä¬,27,9
·Ù,27,17
ÁÀ,27,14
ÔÓ,27,30
×õ,27,7
¿Ý,27,7
Ùê,27,9
Í°,27,18
¸î,27,1
Æú,27,17
¼ð,27,9
¸­,27,29
ÓÔ,27,14
Îð,27,24
ÉÄ,27,7
Ë¥,27,17
Øù,27,8
œ,27,73
êÎ,27,16
Õâ,27,11
´¶,27,11
Â÷,27,19
Ä§,27,11
ŠÃ,27,6
ï´,26,3
Ôß,26,6
±³,26,21
Ð¸,26,9
Öö,26,6
½Ë,26,45
··,26,2
Û³,26,32
ÂÜ,26,55
Ìæ,26,9
»¡,26,9
Ñä,26,19
äò,26,27
²ü,26,40
¶Ì,26,9
ÏÓ,26,90
¹ê,26,10
Áý,26,12
ëÈ,26,31
ºÊ,26,28
Ì¦,26,62
Ï·,26,13
áÈ,26,2
œU,26,12
ÔŠ,26,18
Ï¥,26,6
³ø,26,7
óú,26,10
Åâ,26,21
Ú¼,26,6
À¿,26,23
ÉÕ,26,6
¿ß,26,4
æÍ,26,357
åÑ,26,4
ÚÛ,26,65
·×,26,122
Ò·,26,16
¶Þ,26,19
ƒ÷,26,0
â×,26,8
Âë,26,11
¿¦,26,5
Ñü,26,30
äê,26,6
ôß,26,6
±Ü,26,5
ÔÐ,26,11
ö¤,26,19
À¦,25,12
ÆÞ,25,10
åô,25,13
Ëº,25,96
¿Ø,25,7
ÕÖ,25,7
âÖ,25,3
ç¾,25,52
°³,25,6
Ù«,25,10
é©,25,14
›Ä,25,2
œR,25,13
›Å,25,25
èæ,25,3
ÖI,25,1
øP,25,28
ìÑ,25,12
Íü,25,5
ïñ,25,7
Æ¡,25,2
Û½,25,10
éL,25,0
îÑ,25,1
Ä¢,25,15
ÐÌ,25,6
Á¯,25,166
Öt,25,1
Ëö,25,13
ÒÜ,25,36
ÖË,25,15
Åé,25,24
Ð¬,25,11
Åø,25,14
á»,25,3
áÚ,25,19
±Æ,25,10
Ï÷,25,5
Ÿ¨,25,6
ãø,25,6
µÉ,25,5
Âñ,25,20
‘,25,3
×¬,25,3
õè,25,15
²¶,25,9
¹Á,25,43
·ñ,25,11
É`,25,76
ÌÅ,24,5
äë,24,59
ÒÌ,24,53
¹½,24,38
 d,24,4
°Þ,24,24
ÖÀ,24,22
Ìù,24,12
³æ,24,12
×­,24,26
Íµ,24,12
Ä¹,24,4
µ×,24,10
êÜ,24,3
ôÁ,24,16
³¸,24,8
ëó,24,1
ë,24,1
›g,24,5
Üþ,24,13
Ìþ,24,5
†,24,8
ãè,24,20
Æ¬,24,21
íõ,24,11
ÙÏ,24,5
Ïá,24,16
Õ£,24,9
Ä´,24,10
ìë,24,0
ÊÛ,24,14
³Ü,24,10
°ý,24,13
Ï»,24,52
·µ,24,10
¾å,24,5
µ¯,24,17
ó»,24,2
Ñð,24,15
Â¾,24,13
ÅÝ,24,19
Ð°,24,4
Ã½,24,13
²¾,24,8
äØ,24,102
ÅÄ,24,10
ÀÆ,23,18
áÖ,23,0
º¶,23,19
ç£,23,48
Öß,23,20
õ»,23,5
¼õ,23,13
²û,23,10
Àß,23,6
èÇ,23,7
ÆÇ,23,3
ÌÑ,23,51
ÉÖ,23,88
ô,23,1
Òº,23,12
¼Å,23,20
Öô,23,5
Àº,23,30
Êá,23,25
Í»,23,7
ÇÀ,23,3
¿á,23,15
Ö×,23,9
Îû,23,13
·ì,23,10
ÏÑ,23,2
¶ª,23,13
óË,23,2
´½,23,25
‰ˆ,23,1
Ý£,23,23
Û¨,23,6
õú,23,11
½³,23,10
Ôê,23,9
¶¢,23,17
ÝÓ,23,63
éÝ,23,2
Áû,23,18
ÃÇ,23,8
ˆò,22,2
æ‚,22,0
á×,22,7
Öí,22,14
Öà,22,3
½©,22,8
ðº,22,4
æô,22,1
½æ,22,17
Š¬,22,102
¸¤,22,1
Ãè,22,23
H,22,19
i,22,2
Ú÷,22,43
¶º,22,60
µå,22,17
Ç¼,22,10
¾ë,22,9
Üµ,22,12
ÝÒ,22,100
«`,22,13
ëÀ,22,10
ßh,22,1
Ò¾,22,5
•C,22,2
´Û,22,9
Ôâ,22,6
²¡,22,4
¹í,22,6
½Ï,22,13
º§,22,6
Ü¾,21,35
Ï­,21,13
ß¶,21,2
èâ,21,26
Éø,21,5
ÀÌ,21,7
­|,21,28
Äç,21,2
{,21,18
ïJ,21,3
¿þ,21,37
ïw,21,2
Ïõ,21,11
ñæ,21,30
ÉÔ,21,11
Ð²,21,5
ÜŠ,21,4
ÌO,21,51
¾À,21,6
ÖÑ,21,4
Üì,21,8
ÀÐ,21,6
ê«,21,13
ç¡,21,21
¼ê,21,14
è§,21,24
Ý»,21,29
°ø,21,19
³ì,21,8
´ª,21,3
âí,21,5
²²,21,4
Ëò,21,11
Áü,21,3
ïÀ,21,8
·¹,21,6
Øì,20,11
µª,20,11
·Á,20,71
¿È,20,3
ÍÕ,20,6
àó,20,9
Ýù,20,12
îò,20,10
êÓ,20,12
éí,20,5
çò,20,8
´°,20,9
ÉÈ,20,34
ÂÏ,20,21
èÒ,20,8
Çõ,20,3
÷é,20,2
²à,20,7
¹ü,20,2
«ž,20,19
åT,20,6
³Õ,20,282
²À,20,2
éÏ,20,19
Å¤,20,22
¾¥,20,23
ÇÊ,20,13
½Â,20,8
«W,20,4
ÐÚ,20,3
¸È,20,3
Â,20,13
À€,20,4
³Ô,20,8
˜·,20,3
„ë,20,0
Ø‘,20,19
Âã,20,0
í¨,20,7
¾ø,20,18
èß,20,2
ÌÖ,20,7
µ¸,20,9
•x,20,0
ßÕ,20,10
Át,20,2
ÔÍ,20,7
ßQ,20,2
°û,20,3
»Ï,20,3
¹À,20,6
ÇË,20,23
‚Œ,20,13
¼o,19,3
»û,19,7
Ëú,19,9
u,19,1
óÅ,19,5
ÏÏ,19,4
½Ò,19,4
²Ç,19,11
Ôá,19,30
´þ,19,6
¿ç,19,3
¸¯,19,8
ð,19,5
Ì¥,19,16
Š],19,4
ÑÍ,19,10
ÓÕ,19,122
Ç¸,19,22
—±,19,16
ºÖ,19,4
ïÛ,19,1
Ø”,19,1
ºÄ,19,9
¸Î,19,14
é£,19,4
Éô,19,15
®,19,0
›Â,19,2
‹q,19,71
½Þ,19,33
ÛÖ,19,6
ÎË,19,8
¬f,19,7
æÜ,19,11
—²,19,9
½ó,19,7
ÉÃ,19,9
á¾,19,3
Àå,19,16
Ãß,19,14
¿¾,19,3
ÆÉ,19,6
ÆÐ,19,19
ÍÝ,19,6
ÂË,19,17
¸ã,19,4
Ö·,19,16
Åç,19,11
ÄÓ,19,13
¾ò,19,5
ãâ,19,15
Û¬,19,75
íÈ,19,4
šø,19,6
Íá,19,11
ÕÊ,19,6
äÐ,19,28
‰â,19,1
èù,19,11
ãì,18,3
ë¥,18,32
º¨,18,8
å¦,18,18
žé,18,2
ŽX,18,3
Äõ,18,4
—¦,18,5
`,18,6
Ÿ{,18,7
±¹,18,2
·Ë,18,5
¾á,18,2
áâ,18,7
•”,18,4
ó´,18,9
†È,18,2
Ì®,18,16
º°,18,8
—,18,0
Å¦,18,23
ãù,18,9
ÁÑ,18,6
ïÂ,18,13
Ìm,18,18
´Á,18,3
Ò¯,18,6
åÌ,18,9
Í,18,5
ËÏ,18,1
¾½,18,16
Éµ,18,9
¶â,18,6
èè,18,4
á³,18,2
³í,18,6
ˆÔ,18,0
Øí,18,2
Ã±,18,10
ÃÆ,18,10
Ìû,18,10
³³,18,14
°ð,18,79
É´,18,97
Íº,18,1
ÑÑ,18,19
´ã,18,18
¼t,18,25
Ãþ,18,5
Æ°,18,86
¼ƒ,17,11
ÆÊ,17,2
îc,17,4
Ž[,17,1
Ö­,17,24
Éà,17,8
Ò¨,17,4
Çù,17,9
ê¬,17,2
Öå,17,10
ÜÎ,17,8
Ëð,17,4
åÆ,17,11
Ì¡,17,13
Õ³,17,15
À^,17,0
ýR,17,1
ÚÀ,17,6
™à,17,2
Ô³,17,4
ïµ,17,6
áß,17,10
±½,17,7
åó,17,4
ÚW,17,17
˜X,17,1
èþ,17,6
Ýo,17,0
•Ÿ,17,2
ÇÖ,17,2
¬i,17,33
×Ù,17,1
êÇ,17,24
²ô,17,5
±à,17,7
åª,17,2
Ì­,17,2
Óç,17,7
×Ã,17,4
Âá,17,7
ì«,17,4
Å½,17,12
¸Ø,17,5
ÁÃ,17,1
½À,17,7
²Á,17,5
××,17,11
¶¿,17,2
éÙ,17,25
Ì¤,17,7
ÖÍ,17,9
ŸK,17,2
å¿,16,6
æ£,16,38
é¥,16,1
½ë,16,3
¿ã,16,3
Øè,16,4
ÂÕ,16,1
²ó,16,15
°Ç,16,4
¾ð,16,9
ÈÑ,16,31
ê¡,16,6
Ê´,16,9
ÕÀ,16,28
Ð±,16,10
Êë,16,8
êÞ,16,1
Úù,16,2
îà,16,1
±Ç,16,4
œY,16,0
Üñ,16,35
ëÊ,16,4
ïª,16,2
Êí,16,12
±¿,16,5
½Ø,16,13
ÇÏ,16,6
ù{,16,3
áÅ,16,8
ÕÌ,16,2
«•,16,6
±¯,16,6
³ü,16,20
Ã¸,16,16
×º,16,23
¸â,16,9
ÒÓ,16,14
Õµ,16,15
öÕ,16,13
¶ò,16,0
³ý,16,7
ÄÊ,16,5
ÞÚ,16,9
µ²,16,19
°Õ,16,14
˜I,16,1
´Ü,16,7
¾à,16,4
¼¹,16,2
Ðæ,16,6
Ðô,16,9
Ô÷,16,3
ŽÖ,16,1
Õ¡,16,17
î®,16,11
¾×,16,4
¹¿,16,5
Áß,16,8
¶Â,16,7
º¦,16,7
ÔÜ,16,8
·,16,14
ÁÊ,16,7
¶ã,15,21
Ðï,15,10
áÛ,15,4
ÛÛ,15,0
Ùµ,15,5
´Ì,15,25
Ì¼,15,7
µÍ,15,3
ÈÇ,15,15
÷ï,15,9
Û,15,14
Ë»,15,33
Ãð,15,6
ãí,15,6
Þ®,15,22
Ãø,15,15
µë,15,6
¹ì,15,1
¾•,15,0
ÑÆ,15,24
ÁÔ,15,3
á¨,15,1
ã¦,15,3
×è,15,4
ÆÅ,15,30
¸©,15,4
æ²,15,32
ÉÉ,15,6
¹,15,9
„×,15,3
é±,15,14
Ø£,15,5
å¸,15,29
ÌÍ,15,4
Ó´,15,5
àÉ,15,11
¯,15,4
žØ,15,8
ÚÌ,15,2
ÝÇ,15,40
Äò,15,2
Êò,15,7
›I,15,7
ÆÛ,15,6
Ã|,15,0
¼Á,15,9
Í¶,15,3
¾Ê,15,4
°Ö,15,0
ÀÂ,15,0
á¦,15,2
²,15,14
è¨,15,60
Óü,15,2
Ñ÷,15,5
áÓ,15,2
À¹,15,7
äµ,15,5
•¡,15,1
òÉ,15,8
ÍË,15,2
È±,15,45
ô®,15,6
çÕ,15,6
Ÿa,15,5
Áà,15,38
÷Þ,15,6
×Ä,15,6
Êª,15,7
‰b,15,2
‡ë,15,2
¸Æ,15,11
ÌÈ,15,10
›s,15,1
É¨,15,2
Ðö,15,21
µý,15,35
¨,15,7
ÈÂ,15,7
ÍÑ,15,9
˜ò,15,0
°ö,15,4
Í²,15,10
¼µ,15,17
¼é,14,15
À¯,14,23
Ù×,14,14
òv,14,0
¾±,14,5
¾Ç,14,8
Ôü,14,8
óU,14,2
Ú¾,14,3
Âª,14,3
Á¨,14,19
›É,14,5
ž­,14,1
åa,14,0
Æ­,14,6
¼¡,14,3
Äå,14,3
¸½,14,5
Ää,14,3
àÄ,14,4
ÙÁ,14,12
·ß,14,6
Çô,14,5
½Ê,14,34
°Ñ,14,5
ºø,14,5
Å§,14,11
¹Æ,14,3
åÀ,14,5
¹ë,14,70
¶ß,14,11
¹Ç,14,10
Ù´,14,3
ê¾,14,2
Ë¢,14,13
Ç…,14,23
ÙÎ,14,1
´±,14,5
Ùø,14,13
ï¨,14,31
Ô©,14,10
Òö,14,74
³×,14,4
Á³,14,10
½Î,14,11
•d,14,2
Ãé,14,17
Äè,14,11
åü,14,56
Üð,14,14
Ç»,14,1
²ò,14,1
Ê¬,14,6
éû,14,1
ÝÀ,14,14
Ãê,14,22
±ý,14,8
éµ,14,5
Ü¥,14,2
°«,14,3
ï@,14,0
ÀÁ,14,5
Åß,14,9
M,14,2
ôå,14,1
¶Ç,14,2
Ù¼,14,20
Õà,14,7
óY,14,2
´é,14,2
õÈ,14,4
•ú,14,0
Áò,14,3
Ÿ˜,14,1
Ñõ,14,6
Ùð,14,3
Ã­,14,5
Âß,14,11
êÄ,13,1
ìó,13,1
ê¼,13,11
ÂÅ,13,6
¬ž,13,3
òþ,13,2
Û¾,13,2
îõ,13,7
Ñý,13,54
Û­,13,28
Ôï,13,8
,13,15
ºö,13,6
•Ç,13,6
åà,13,2
µ¹,13,12
óX,13,2
à½,13,12
½ß,13,4
²ö,13,9
Îþ,13,4
ÂÈ,13,6
ã¿,13,6
¶¶,13,4
ÀÈ,13,42
Ëß,13,3
Äð,13,2
ÔZ,13,4
Õè,13,5
·ô,13,9
×Ç,13,5
é_,13,0
±ï,13,5
ßÈ,13,7
Öº,13,4
¾î,13,115
Šp,13,28
Úó,13,4
œé,13,0
ÇÝ,13,7
àO,13,0
¸Í,13,12
³,13,1
¼÷,13,1
Ëô,13,5
ÃD,13,0
ŸA,13,2
äÇ,13,2
îµ,13,35
Ø×,13,7
Íª,13,6
¶Ï,13,58
Í÷,13,3
æ´,13,67
Úä,13,8
Çl,13,1
È£,13,1
¹´,13,3
ç¦,13,8
­G,13,12
Ñ¨,13,4
Œ’,13,1
ñÆ,13,5
«Z,13,19
ÅÂ,13,4
Åü,13,6
ÍÊ,13,6
Íà,13,4
®s,13,6
Ò…,13,10
Çº,13,2
¶ñ,12,5
ä£,12,5
ºå,12,6
Ø¦,12,9
»Ì,12,0
ïÔ,12,11
áÎ,12,5
Êê,12,1
èÙ,12,3
ž®,12,0
äÒ,12,0
°,12,4
•µ,12,2
Ìò,12,35
íÕ,12,7
àÞ,12,2
åÊ,12,3
¶Ð,12,25
ÅÑ,12,3
Ý½,12,10
Ö¬,12,84
¶Y,12,0
¶µ,12,7
´T,12,2
Ì»,12,0
Û÷,12,2
êâ,12,1
•±,12,0
°ä,12,10
f,12,0
Æù,12,2
×¦,12,6
Ëá,12,6
Îü,12,5
¹¾,12,5
·Ô,12,8
è—,12,5
ÛÍ,12,2
Ë­,12,10
ñÞ,12,11
Ýª,12,17
•†,12,2
¶Ý,12,3
î«,12,1
·Î,12,6
±À,12,2
í¥,12,4
ö±,12,8
Êß,12,12
È©,12,1
òU,12,0
òJ,12,0
äÓ,12,2
ãç,12,54
›™,12,3
‹k,12,34
ˆ¸,12,2
ÃZ,12,6
Üü,12,9
Ì§,12,9
È¶,12,5
ÐÈ,12,5
ãŒ,12,0
îð,12,2
´è,12,40
èÀ,12,3
ËÀ,12,2
—¤,12,1
Æý,12,4
µÁ,12,5
Ö,12,23
Ôô,12,2
Æƒ,12,24
í¦,12,5
Û£,12,93
³â,12,3
êé,12,4
î‰,12,2
Ç´,12,3
ÃÕ,12,23
¸¬,12,5
ïö,12,13
ÍÇ,12,140
ã¶,12,3
ôÕ,12,4
éH,12,5
Á±,12,8
°Ï,11,8
Â°,11,7
Ðª,11,7
‚K,11,1
Ôé,11,0
·§,11,6
„t,11,0
âÞ,11,0
¾V,11,0
çí,11,12
³},11,5
°­,11,8
»ó,11,8
ì¼,11,10
É¿,11,7
°æ,11,5
·õ,11,7
¿Ö,11,6
ïl,11,0
ðÐ,11,29
Á›,11,8
€,11,1
¶²,11,7
å_,11,1
Øø,11,5
æÆ,11,74
Úæ,11,0
ì×,11,55
¸Ñ,11,1
Ì¾,11,6
¸‚,11,16
„Þ,11,3
Öó,11,4
ÇP,11,7
¼ï,11,5
Ä¡,11,4
Öû,11,12
Í´,11,3
Ï½,11,2
Øµ,11,6
Ûò,11,0
ð¬,11,3
›¿,11,17
¶é,11,2
ä¾,11,2
àà,11,1
¿³,11,4
²­,11,8
âv,11,6
çB,11,4
Õú,11,3
À®,11,17
Ðl,11,0
äk,11,0
åç,11,21
á£,11,151
ÃÓ,11,5
ß—,11,1
—§,11,2
ý,11,2
°±,11,3
¼Ô,11,61
âÂ,11,3
Åê,11,1
ÔÑ,11,5
Ò´,11,4
ÌÌ,11,3
Ëâ,11,4
·Ø,11,5
°§,11,5
ò,11,2
À±,11,11
ÕË,11,7
°¼,11,5
óÀ,11,7
äè,11,1
¼ë,11,6
µ¿,11,1
Üå,11,5
Âï,11,11
ÊÞ,11,4
ËÔ,11,3
ïë,11,3
äÃ,11,5
Ð·,11,10
÷§,11,6
Ð¹,11,3
ËÇ,11,16
ÚÅ,11,12
ŠC,11,6
ÁÍ,11,4
ñº,10,50
½ý,10,7
Èf,10,0
åä,10,7
Îù,10,5
Ú­,10,4
…Í,10,7
¿½,10,1
Ó¼,10,17
ô¢,10,20
žÉ,10,6
¬Ž,10,10
Â•,10,3
ôì,10,2
Ùó,10,1
Ï±,10,38
„¿,10,3
Ñ»,10,4
ƒ×,10,3
ß¹,10,12
Îî,10,3
ö¼,10,2
²Õ,10,12
éÑ,10,0
ãá,10,2
Ûâ,10,0
ÐÆ,10,5
´î,10,3
ñŸ,10,1
¼·,10,3
Ù,10,4
ÞË,10,13
¾Â,10,6
Ì±,10,2
°â,10,3
äæ,10,2
ŽA,10,0
óÛ,10,8
éÃ,10,0
¶Œ,10,12
»Ç,10,10
ŸÖ,10,2
ÛÁ,10,5
œs,10,12
ˆÚ,10,5
»è,10,18
øQ,10,1
°Å,10,18
«n,10,28
ÑÚ,10,0
œ®,10,36
°À,10,3
Â¨,10,8
ÌÂ,10,1
Î¹,10,4
´§,10,0
á¼,10,1
Âø,10,63
Ü¡,10,1
´Ú,10,8
Õª,10,4
¼Â,10,5
Â©,10,7
ÊÅ,10,2
Ó¬,10,0
à´,10,5
èä,10,0
•€,10,5
ï¢,10,8
Ìó,10,6
Œg,10,1
Ë£,10,4
ŒI,10,2
íÖ,10,0
°Ú,10,4
Ý¹,10,0
ØÆ,10,2
á©,10,2
ÊÃ,10,2
óÎ,10,10
Ï¾,10,42
Õ§,10,1
ÙË,10,0
ÙÈ,10,3
í,10,1
´à,10,18
‡å,10,7
ÕÒ,10,4
èÞ,10,0
‹,9,2
Ú©,9,11
º¡,9,2
‚÷,9,0
‘›,9,8
æg,9,5
¸o,9,0
Ýã,9,45
œ¤,9,0
Ø³,9,4
Ðß,9,34
œb,9,4
í¶,9,1
²ð,9,5
å–,9,0
Ó–,9,0
öù,9,2
º¤,9,1
íf,9,1
È¢,9,7
Ÿœ,9,4
¶×,9,3
Þ¡,9,16
è×,9,12
ŸÀ,9,4
Ôà,9,2
ÎÉ,9,12
´ê,9,2
¸ò,9,6
æ¡,9,17
âô,9,12
Ôë,9,3
Äì,9,2
ä§,9,2
ÑÁ,9,7
±¥,9,1
ïâ,9,2
½î,9,3
‚„,9,8
Úú,9,2
Õ¢,9,6
Ìç,9,6
ïè,9,2
ë°,9,7
Û´,9,4
Á¡,9,25
Çf,9,5
¬{,9,6
Òß,9,0
å¼,9,2
¹ ,9,0
îÏ,9,13
ïÑ,9,33
¾÷,9,7
û_,9,5
«^,9,10
ò‘,9,2
±Ñ,9,4
žI,9,0
ºù,9,32
V,9,13
œ[,9,5
äÝ,9,1
¾{,9,1
•©,9,1
Îê,9,5
´û,9,10
²È,9,10
¿«,9,5
²Ð,9,5
èã,9,3
â,9,6
«\,9,4
Æà,9,4
ïÆ,9,2
ºÈ,9,1
½Ñ,9,8
²ê,9,2
åÇ,9,8
·¤,9,4
‡Ö,9,2
ßB,9,2
½°,9,1
ê],9,5
ß\,9,2
Ær,9,9
úQ,9,0
àË,9,2
½¬,9,3
æé,9,0
í³,9,5
Åý,9,8
C,9,2
·©,9,1
Ì£,9,8
Ü¤,9,2
é³,9,3
Ûã,9,0
Ï¨,9,3
¸ì,9,6
«ƒ,9,9
½É,9,5
«,9,4
ÒÏ,9,8
ð¡,9,2
ÍÎ,9,5
ÚÏ,9,8
ôÍ,9,10
íâ,9,0
¬‘,9,2
Í±,9,4
Îæ,9,3
µ€,8,4
˜Ë,8,0
¾Ð,8,3
ït,8,10
ÑÊ,8,1
é¸,8,4
Èc,8,24
óÈ,8,0
äð,8,1
Â§,8,0
Ö½,8,43
Æ¢,8,5
­’,8,4
ƒ|,8,2
¹õ,8,3
ÜÞ,8,2
âò,8,2
õÖ,8,1
µ§,8,2
‚},8,0
o,8,5
Ù,8,0
áá,8,2
æý,8,13
ÍÙ,8,4
ƒº,8,7
Û©,8,3
ð¸,8,7
ÃÐ,8,39
·ý,8,2
¬w,8,3
ò¢,8,3
ÍÉ,8,7
å´,8,1
¾],8,0
”Â,8,3
íø,8,5
ÎÍ,8,4
ä´,8,0
åÅ,8,2
±Î,8,5
É²,8,16
²œ,8,9
½þ,8,2
Œ¬,8,1
é¯,8,1
É¶,8,6
¹ô,8,2
è–,8,2
Ò,8,0
œê,8,0
í¿,8,2
åÂ,8,0
Ûë,8,9
Ä¯,8,11
Öü,8,5
åÏ,8,3
Þ­,8,7
‰‰,8,1
õ·,8,1
Úõ,8,1
ƒy,8,3
µõ,8,7
‘},8,7
æ¢,8,32
‹O,8,56
³´,8,2
¬š,8,2
î¼,8,0
áµ,8,1
Ùä,8,4
›p,8,8
¶ï,8,2
Ç‘,8,5
ïÖ,8,3
Ìã,8,0
Ø¿,8,4
á§,8,1
œ²,8,0
Ë¤,8,5
éü,8,1
À¡,8,9
É©,8,345
Å¾,8,10
–Ñ,8,2
Ú£,8,1
Ý¡,8,5
—”,8,1
Ôã,8,4
åh,8,1
³¶,8,2
Ù±,8,1
Â¿,8,1
¿ë,8,5
èœ,8,0
´ì,8,8
…p,8,6
†Ì,8,1
Ñ,8,2
Ôþ,8,2
Äú,8,4
„»,8,8
‚r,8,2
Ÿ ,8,5
¶Ê,8,7
èÃ,8,6
ŽV,8,1
ÇÁ,8,4
­\,8,1
Ãò,8,9
±,8,5
Ð×,8,6
ˆ”,8,4
°€,8,0
â{,8,3
·Õ,8,248
É,8,15
Ã¥,8,3
öÉ,8,0
ï¯,8,1
Ôä,8,2
ÆG,8,12
Í¹,7,4
ÅÙ,7,1
Ë¦,7,36
Ÿ,7,3
Æ…,7,1
Öâ,7,4
Ûï,7,1
ÈÒ,7,22
¿è,7,1
·Ï,7,4
°s,7,34
ò¾,7,3
Ìš,7,0
¼Õ,7,8
ï»,7,5
Æ[,7,3
í¢,7,4
Öã,7,1
›,7,3
Þ¢,7,5
ë›,7,14
Š™,7,4
¬—,7,5
ïc,7,2
®Œ,7,0
ãÇ,7,4
œ»,7,0
‘ª,7,1
îÊ,7,2
éá,7,1
Ìë,7,7
ïå,7,3
¸p,7,2
ýg,7,8
ìæ,7,2
‘V,7,0
æ¾,7,2
ÙÝ,7,0
áè,7,16
îØ,7,1
Åë,7,4
Éö,7,5
²ä,7,2
ßå,7,4
óO,7,0
ãH,7,1
«r,7,8
ô¥,7,5
Šu,7,22
Ðê,7,3
Ê­,7,3
¬•,7,4
°þ,7,3
àÚ,7,1
Ï¶,7,3
Úô,7,1
á²,7,0
ëh,7,0
ÍÒ,7,8
èÂ,7,6
ìÒ,7,0
¾Ú,7,6
å€,7,1
Ðà,7,5
à÷,7,3
ïý,7,0
àÛ,7,2
œm,7,1
ÀÑ,7,3
Üù,7,17
•“,7,0
Àê,7,5
ç¬,7,5
îæ,7,0
ÍÈ,7,1
Œˆ,7,0
‰é,7,0
¸x,7,8
…š,7,1
Ô¹,7,7
îþ,7,5
¾ó,7,3
ÌÛ,7,4
²å,7,9
¬I,7,5
±Û,7,13
—’,7,2
ò­,7,6
íE,7,2
ãÑ,7,2
¹Õ,7,2
é­,7,5
Ûþ,7,3
Ší,7,19
•š,7,4
î¥,7,1
²±,7,2
´×,7,4
ãÊ,7,0
Æ§,7,2
²ç,7,7
žt,7,7
ÃÑ,7,5
ÓÙ,7,2
®,7,2
Úé,7,0
é¶,7,3
Íé,7,11
”,7,1
ÓH,7,0
öÞ,7,7
­H,7,2
ëÏ,7,2
‹Ž,7,4
²÷,7,3
Å»,7,5
òÅ,7,4
Œª,7,0
¶ü,7,8
ñ»,7,42
ä¤,7,0
ÂÑ,7,45
ù‚,7,1
»ß,7,4
™H,7,18
¿Þ,7,3
ÙØ,7,3
ßÊ,7,16
­‚,7,5
àÆ,7,1
ÈH,7,3
çl,7,0
æð,7,1
ãà,7,1
°ó,7,6
òÑ,7,15
÷³,7,0
ñê,7,0
²í,7,1
™,7,1
Ðq,7,2
Íó,7,14
åb,7,0
ßÏ,7,2
Ý¾,6,4
ÊÝ,6,2
ã ,6,0
–m,6,0
ãé,6,4
ÊŸ,6,3
›é,6,7
Ùn,6,2
ÌÐ,6,5
åÎ,6,20
Ôõ,6,1
è ,6,0
éõ,6,3
²t,6,2
í§,6,2
Ùe,6,0
œö,6,0
‹”,6,15
«t,6,4
íª,6,2
òQ,6,1
Ÿû,6,1
„¦,6,1
ûo,6,2
Ü¸,6,2
›Í,6,0
¸é,6,6
Œ”,6,0
œc,6,1
çŠ,6,3
ºÔ,6,7
·è,6,8
ý,6,2
Û°,6,2
âš,6,3
½e,6,14
ÀÄ,6,0
Š,6,18
àÈ,6,2
åÔ,6,3
¼s,6,0
«‡,6,7
ÙY,6,1
Ó›,6,1
¶¸,6,0
Ô,6,0
Õ±,6,5
Ñ¥,6,0
ÌÞ,6,3
œ¯,6,3
»²,6,5
„“,6,0
Žt,6,0
›v,6,2
óÄ,6,4
ÔÖ,6,2
²,6,9
ñÉ,6,2
‚†,6,7
ì¨,6,2
Ðº,6,1
×Ò,6,34
çË,6,1
êô,6,1
Á™,6,1
­R,6,8
Õï,6,16
íæ,6,1
‰Û,6,0
µR,6,2
ËÓ,6,3
àÅ,6,3
áà,6,2
Ê|,6,6
ëì,6,2
Æ³,6,1
É»,6,1
Ö\,6,1
ßô,6,6
ºV,6,2
ÎÜ,6,1
